"id","time","temp","light","humidity"
"1","2025-03-26 13:46:56","36","69.4972","60"
"2","2025-03-26 14:46:56","36","55.3031","60"
"3","2025-03-26 15:46:56","35","46.1856","59"
"4","2025-03-26 16:46:57","35","37.3834","58"
"5","2025-03-26 17:46:57","35","30.4724","57"
"6","2025-03-26 18:46:57","35","27.4265","56"
"7","2025-03-26 19:46:58","34","27.4265","61"
"8","2025-03-26 20:46:58","34","27.4265","66"
"9","2025-03-26 21:46:58","35","27.4265","65"
"10","2025-03-26 22:46:59","35","27.4265","65"
"11","2025-03-26 23:46:58","33","23.819","68"
"12","2025-03-27 00:46:58","33","23.819","69"
"13","2025-03-27 01:46:58","33","23.819","70"
"14","2025-03-27 02:46:59","32","23.9885","71"
"15","2025-03-27 03:47:00","32","24.1024","71"
"16","2025-03-27 04:46:59","32","23.8753","73"
"17","2025-03-27 05:47:00","32","23.819","75"
"18","2025-03-27 06:46:59","32","25.408","75"
"19","2025-03-27 07:47:00","32","31.7111","77"
"20","2025-03-27 08:47:00","32","46.3356","76"
"21","2025-03-27 09:47:00","32","58.3951","75"
"22","2025-03-27 10:47:00","33","65.9696","73"
"23","2025-03-27 11:47:00","33","55.3031","70"
"24","2025-03-27 12:47:00","33","57.9674","68"
"25","2025-03-27 13:47:01","34","52.4584","64"
"26","2025-03-28 20:02:50","35","27.8438","36"
"27","2025-03-28 21:02:51","35","27.0182","36"
"28","2025-03-28 22:02:51","34","27.4265","45"
"29","2025-03-28 23:02:51","34","26.7509","51"
"30","2025-03-29 00:02:51","34","23.6513","57"
"31","2025-03-29 01:02:51","33","23.707","60"
"32","2025-03-29 02:02:52","33","23.707","61"
"33","2025-03-29 03:02:52","32","23.6513","67"
"34","2025-03-29 04:02:52","32","23.6513","67"
"35","2025-03-29 05:02:52","32","23.707","68"
"36","2025-03-29 06:02:53","32","23.707","70"
"37","2025-03-29 08:02:53","31","39.5355","70"
"38","2025-03-29 09:02:53","32","53.0089","69"
"39","2025-03-29 10:02:53","32","59.0458","67"
"40","2025-03-29 11:02:53","33","61.5317","63"
"41","2025-03-29 12:02:54","34","59.0458","61"
"42","2025-03-29 13:02:54","35","48.3554","55"
"43","2025-03-29 14:02:54","35","52.4584","55"
"44","2025-03-29 15:02:54","36","44.3015","54"
"45","2025-03-29 16:02:54","36","38.8362","46"
"46","2025-03-29 17:02:54","36","33.4815","44"
"47","2025-03-29 18:02:55","36","29.1524","46"
"48","2025-03-29 19:02:55","36","26.8173","48"
"49","2025-03-29 20:02:55","36","26.884","49"
"50","2025-03-29 21:02:55","36","26.884","52"
"51","2025-03-29 22:02:55","35","26.951","55"
"52","2025-03-29 23:02:56","35","23.4303","55"
"53","2025-03-30 00:02:56","34","23.2664","62"
